,gameId,season_x,week,lastName,firstName,position,uniformNumber,opponent,team,att,comp,passYds,passTds,ints,sacks,sackYds,rush,rushYds,rushTds,rec,recYds,recTds,QB Rating,season_y,type,surface,temperature,conditions,windSpeed
590,5450,2020,16,Tannehill,R,QB,17,Packers,Titans,24,11,121,1,2,2,17,3,55,1,0,0,0,40.4513888888889,2020.0,Regular,Grass,26.0,light snow,13.87
591,5450,2020,16,Woodside,Logan,QB,5,Packers,Titans,2,0,0,0,0,0,0,0,0,0,0,0,0,2.083333333333333,2020.0,Regular,Grass,26.0,light snow,13.87
592,5436,2020,16,Cousins,K,QB,12,Saints,Vikings,41,27,291,3,0,2,17,0,0,0,0,0,0,110.92479674796749,2020.0,Regular,Turf-Dome,49.0,clear sky,9.0
593,5447,2020,16,Haskins,Dwayne,QB,7,Panthers,Washington,28,14,154,0,2,2,6,0,0,0,0,0,0,36.904761904761905,2020.0,Regular,Grass,41.0,clear sky,4.7
594,5447,2020,16,Thomas,L,QB,6,Panthers,Washington,0,0,0,0,0,0,0,1,0,0,7,63,0,,2020.0,Regular,Grass,41.0,clear sky,4.7
595,5447,2020,16,Heinicke,Taylor,QB,6,Panthers,Washington,19,12,137,1,0,1,7,3,22,0,0,0,0,102.30263157894737,2020.0,Regular,Grass,41.0,clear sky,4.7
596,5467,2020,17,Beathard,C.J.,QB,3,Seahawks,49ers,37,25,273,1,0,3,31,3,10,0,0,0,0,98.14189189189189,2020.0,Regular,Grass,57.0,broken clouds,4.7
597,5454,2020,17,Trubisky,Mitchell,QB,10,Packers,Bears,42,33,252,0,1,1,4,4,22,0,0,0,0,82.63888888888889,2020.0,Regular,Grass,34.0,mist,6.93
598,5455,2020,17,Allen,Brandon,QB,8,Ravens,Bengals,21,6,48,0,2,0,0,1,2,0,0,0,0,-4.265873015873017,2020.0,Regular,Turf,39.0,overcast clouds,14.99
599,5452,2020,17,Allen,Josh,QB,17,Dolphins,Bills,25,18,224,3,1,1,11,2,3,0,0,0,0,122.75,2020.0,Regular,Turf,35.0,overcast clouds,1.5
600,5452,2020,17,Barkley,M,QB,2,Dolphins,Bills,13,6,164,1,1,0,0,3,-3,0,0,0,0,86.69871794871794,2020.0,Regular,Turf,35.0,overcast clouds,1.5
601,5465,2020,17,Lock,Drew,QB,3,Raiders,Broncos,41,25,339,2,0,2,15,2,7,0,0,0,0,103.60772357723577,2020.0,Regular,Grass,50.0,scattered clouds,24.16
602,5456,2020,17,Mayfield,Baker,QB,6,Steelers,Browns,27,17,196,1,0,4,30,6,44,0,0,0,0,97.14506172839506,2020.0,Regular,Grass,39.0,overcast clouds,6.93
603,5464,2020,17,Brady,T,QB,12,Falcons,Buccaneers,41,26,399,4,1,1,8,5,3,0,0,0,0,117.83536585365854,2020.0,Regular,Grass,65.0,overcast clouds,5.82
604,5466,2020,17,Murray,Kyler,QB,1,Rams,Cardinals,11,8,87,0,0,2,16,2,3,0,0,0,0,95.6439393939394,2020.0,Regular,Turf-Dome,61.0,clear sky,3.36
605,5466,2020,17,Streveler,Chris,QB,15,Rams,Cardinals,16,11,105,1,1,2,10,3,12,0,0,0,0,81.51041666666666,2020.0,Regular,Turf-Dome,61.0,clear sky,3.36
606,5460,2020,17,Herbert,Justin,QB,10,Chiefs,Chargers,31,22,302,3,0,3,21,6,9,1,0,0,0,134.0725806451613,2020.0,Regular,Grass,32.0,fog,9.17
607,5460,2020,17,Henne,C,QB,7,Chargers,Chiefs,32,23,218,2,0,1,1,2,0,0,0,0,0,111.19791666666667,2020.0,Regular,Grass,32.0,fog,9.17
608,5457,2020,17,Rivers,P,QB,17,Jaguars,Colts,27,17,164,1,1,0,0,2,-2,0,0,0,0,76.7746913580247,2020.0,Regular,Turf-Roof,34.0,overcast clouds,14.99
609,5457,2020,17,Brissett,J,QB,7,Jaguars,Colts,0,0,0,0,0,0,0,2,3,0,0,0,0,,2020.0,Regular,Turf-Roof,34.0,overcast clouds,14.99
610,5462,2020,17,Dalton,A,QB,14,Giants,Cowboys,47,29,243,0,1,6,44,7,48,0,0,0,0,66.1790780141844,2020.0,Regular,Turf,36.0,overcast clouds,16.11
611,5452,2020,17,Tagovailoa,Tua,QB,1,Bills,Dolphins,58,35,361,1,3,1,9,6,28,0,0,0,0,62.5,2020.0,Regular,Turf,35.0,overcast clouds,1.5
612,5463,2020,17,Hurts,Jalen,QB,2,Washington,Eagles,20,7,72,0,1,1,5,8,34,2,0,0,0,25.416666666666664,2020.0,Regular,Grass,38.0,light rain,10.29
613,5463,2020,17,Sudfeld,Nate,QB,7,Washington,Eagles,12,5,32,0,1,2,16,2,12,0,0,0,0,13.19444444444445,2020.0,Regular,Grass,38.0,light rain,10.29
614,5464,2020,17,Ryan,M,QB,2,Buccaneers,Falcons,44,29,265,2,0,1,7,3,1,1,0,0,0,97.25378787878788,2020.0,Regular,Grass,65.0,overcast clouds,5.82
615,5457,2020,17,Glennon,M,QB,8,Colts,Jaguars,42,26,261,2,0,6,35,1,2,0,0,0,0,95.43650793650794,2020.0,Regular,Turf-Roof,34.0,overcast clouds,14.99
616,5461,2020,17,Darnold,Sam,QB,14,Patriots,Jets,34,23,266,1,2,3,27,1,3,0,0,0,0,76.34803921568628,2020.0,Regular,Turf,35.0,overcast clouds,3.36
617,5458,2020,17,Stafford,M,QB,9,Vikings,Lions,31,20,293,3,1,1,5,2,9,0,0,0,0,114.04569892473117,2020.0,Regular,Turf-Dome,35.0,mist,3.36
618,5454,2020,17,Rodgers,A,QB,12,Bears,Packers,24,19,240,4,0,1,3,1,4,0,0,0,0,165.27777777777777,2020.0,Regular,Grass,34.0,mist,6.93
619,5453,2020,17,Bridgewater,T,QB,5,Saints,Panthers,23,13,176,0,2,1,10,3,7,0,0,0,0,44.83695652173913,2020.0,Regular,Grass,57.0,broken clouds,6.93
620,5453,2020,17,Stevens,Tommy,QB,15,Saints,Panthers,0,0,0,0,0,0,0,4,24,0,0,0,0,,2020.0,Regular,Grass,57.0,broken clouds,6.93
621,5453,2020,17,Walker,Phillip,QB,8,Saints,Panthers,14,5,95,0,3,2,15,0,0,0,0,0,0,-29.166666666666657,2020.0,Regular,Grass,57.0,broken clouds,6.93
622,5461,2020,17,Newton,C,QB,1,Jets,Patriots,30,21,242,3,0,3,23,11,79,0,1,19,1,127.3611111111111,2020.0,Regular,Turf,35.0,overcast clouds,3.36
623,5465,2020,17,Carr,D,QB,5,Broncos,Raiders,38,24,371,2,2,3,12,2,1,0,0,0,0,91.00877192982456,2020.0,Regular,Grass,50.0,scattered clouds,24.16
624,5466,2020,17,Wolford,John,QB,9,Cardinals,Rams,38,22,231,0,1,2,8,6,56,0,0,0,0,64.69298245614036,2020.0,Regular,Turf-Dome,61.0,clear sky,3.36
625,5455,2020,17,Jackson,Lamar,QB,8,Bengals,Ravens,18,10,113,3,1,0,0,11,97,0,0,0,0,106.94444444444444,2020.0,Regular,Turf,39.0,overcast clouds,14.99
626,5455,2020,17,Huntley,Tyler,QB,2,Bengals,Ravens,1,1,8,0,0,0,0,6,5,0,0,0,0,118.75,2020.0,Regular,Turf,39.0,overcast clouds,14.99
627,5453,2020,17,Brees,D,QB,9,Panthers,Saints,32,22,201,3,0,2,8,0,0,0,0,0,0,116.796875,2020.0,Regular,Grass,57.0,broken clouds,6.93
628,5453,2020,17,Hill,Taysom,QB,7,Panthers,Saints,0,0,0,0,0,0,0,7,41,1,1,5,0,,2020.0,Regular,Grass,57.0,broken clouds,6.93
629,5453,2020,17,Winston,J,QB,3,Panthers,Saints,0,0,0,0,0,0,0,1,-1,0,0,0,0,,2020.0,Regular,Grass,57.0,broken clouds,6.93
630,5467,2020,17,Wilson,R,QB,3,49ers,Seahawks,36,20,181,2,0,2,22,5,29,0,0,0,0,87.84722222222223,2020.0,Regular,Grass,57.0,broken clouds,4.7
631,5456,2020,17,Rudolph,Mason,QB,2,Browns,Steelers,39,22,315,2,1,1,8,1,1,0,0,0,0,89.15598290598291,2020.0,Regular,Grass,39.0,overcast clouds,6.93
632,5456,2020,17,Dobbs,Joshua,QB,5,Browns,Steelers,5,4,2,0,0,0,0,2,20,0,0,0,0,70.41666666666666,2020.0,Regular,Grass,39.0,overcast clouds,6.93
633,5459,2020,17,Watson,Deshaun,QB,4,Titans,Texans,39,28,365,3,1,4,24,3,12,0,0,0,0,115.8653846153846,2020.0,Regular,Turf-Roof,64.0,few clouds,12.75
634,5459,2020,17,McCarron,A,QB,5,Titans,Texans,1,1,20,0,0,0,0,0,0,0,0,0,0,168.75,2020.0,Regular,Turf-Roof,64.0,few clouds,12.75
635,5459,2020,17,Tannehill,R,QB,17,Texans,Titans,27,18,216,1,0,2,12,7,38,2,0,0,0,103.3179012345679,2020.0,Regular,Turf-Roof,64.0,few clouds,12.75
636,5458,2020,17,Cousins,K,QB,12,Lions,Vikings,40,28,405,3,0,3,22,5,1,1,0,0,0,127.60416666666667,2020.0,Regular,Turf-Dome,35.0,mist,3.36
637,5463,2020,17,Smith,A,QB,11,Eagles,Washington,32,22,162,2,2,3,17,1,0,0,0,0,0,75.26041666666666,2020.0,Regular,Grass,38.0,light rain,10.29
638,5463,2020,17,Thomas,L,QB,6,Eagles,Washington,0,0,0,0,0,0,0,0,0,0,3,37,1,,2020.0,Regular,Grass,38.0,light rain,10.29
